


var tab pvsamv1
string	weather_file	C:/Users/sfrank1/AppData/Local/SAMEXE/SAMEXE-sfrank1-INST1-2013.9.20/RSF_wing_C.zsam/climate_files/SAM Golden TMY3.csv	Weather file in TMY2, TMY3, EPW, or SMW.	
number	use_wf_albedo	1	Use albedo in weather file if provided	0/1
array	albedo	12	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	User specified ground albedo	0..1
number	irrad_mode	0	Irradiance input translation mode	
number	sky_model	2	Diffuse sky model	
number	ac_derate	0.99	Interconnection AC derate	0..1
number	modules_per_string	13	Modules per string	
number	strings_in_parallel	60	String in parallel	
number	inverter_count	1	Number of inverters	
number	enable_mismatch_vmax_calc	0	Enable mismatched subarray Vmax calculation	
number	subarray1_tilt	10	Sub-array 1 Tilt	deg
number	subarray1_tilt_eq_lat	0	Sub-array 1 Tilt=latitude override	0/1
number	subarray1_azimuth	180	Sub-array 1 Azimuth	deg
number	subarray1_track_mode	0	Sub-array 1 Tracking mode	
number	subarray1_rotlim	45	Sub-array 1 Tracker rotation limit	deg
number	subarray1_shade_mode_1x	2	Sub-array 1 Tracker self-shading mode	0/1/2
number	subarray1_gcr	0.666667	Sub-array 1 Ground coverage ratio	0..1
array	subarray1_soiling	12	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	Sub-array 1 Monthly soiling derate	0..1
number	subarray1_derate	0.955598	Sub-array 1 DC power derate	0..1
number	subarray2_enable	0	Sub-array 2 Enable	0/1
number	subarray2_nstrings	0	Sub-array 2 Number of parallel strings	
number	subarray2_tilt	20	Sub-array 2 Tilt	deg
number	subarray2_tilt_eq_lat	0	Sub-array 2 Tilt=latitude override	0/1
number	subarray2_azimuth	180	Sub-array 2 Azimuth	deg
number	subarray2_track_mode	0	Sub-array 2 Tracking mode	
number	subarray2_rotlim	45	Sub-array 2 Tracker rotation limit	deg
number	subarray2_shade_mode_1x	2	Sub-array 2 Tracker self-shading mode	0/1/2
number	subarray2_gcr	0.666667	Sub-array 2 Ground coverage ratio	0..1
array	subarray2_soiling	12	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	Sub-array 2 Monthly soiling derate	0..1
number	subarray2_derate	0.955598	Sub-array 2 DC power derate	0..1
number	subarray3_enable	0	Sub-array 3 Enable	0/1
number	subarray3_nstrings	0	Sub-array 3 Number of parallel strings	
number	subarray3_tilt	20	Sub-array 3 Tilt	deg
number	subarray3_tilt_eq_lat	0	Sub-array 3 Tilt=latitude override	0/1
number	subarray3_azimuth	180	Sub-array 3 Azimuth	deg
number	subarray3_track_mode	0	Sub-array 3 Tracking mode	
number	subarray3_rotlim	45	Sub-array 3 Tracker rotation limit	deg
number	subarray3_shade_mode_1x	2	Sub-array 3 Tracker self-shading mode	0/1/2
number	subarray3_gcr	0.666667	Sub-array 3 Ground coverage ratio	0..1
array	subarray3_soiling	12	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	Sub-array 3 Monthly soiling derate	0..1
number	subarray3_derate	0.955598	Sub-array 3 DC power derate	0..1
number	subarray4_enable	0	Sub-array 4 Enable	0/1
number	subarray4_nstrings	0	Sub-array 4 Number of parallel strings	
number	subarray4_tilt	20	Sub-array 4 Tilt	deg
number	subarray4_tilt_eq_lat	0	Sub-array 4 Tilt=latitude override	0/1
number	subarray4_azimuth	180	Sub-array 4 Azimuth	deg
number	subarray4_track_mode	0	Sub-array 4 Tracking mode	
number	subarray4_rotlim	45	Sub-array 4 Tracker rotation limit	deg
number	subarray4_shade_mode_1x	2	Sub-array 4 Tracker self-shading mode	0/1/2
number	subarray4_gcr	0.666667	Sub-array 4 Ground coverage ratio	0..1
array	subarray4_soiling	12	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	0.95	Sub-array 4 Monthly soiling derate	0..1
number	subarray4_derate	0.955598	Sub-array 4 DC power derate	0..1
number	module_model	1	Photovoltaic module model specifier	
number	spe_area	0.74074	Module area	m2
number	spe_rad0	200	Irradiance level 0	W/m2
number	spe_rad1	400	Irradiance level 1	W/m2
number	spe_rad2	600	Irradiance level 2	W/m2
number	spe_rad3	800	Irradiance level 3	W/m2
number	spe_rad4	1000	Irradiance level 4	W/m2
number	spe_eff0	13.5	Efficiency at irradiance level 0	%
number	spe_eff1	13.5	Efficiency at irradiance level 1	%
number	spe_eff2	13.5	Efficiency at irradiance level 2	%
number	spe_eff3	13.5	Efficiency at irradiance level 3	%
number	spe_eff4	13.5	Efficiency at irradiance level 4	%
number	spe_reference	4	Reference irradiance level	
number	spe_module_structure	0	Mounting and module structure	
number	spe_a	-3.56	Cell temp parameter a	
number	spe_b	-0.075	Cell temp parameter b	
number	spe_dT	3	Cell temp parameter dT	
number	spe_temp_coeff	-0.5	Temperature coefficient	%/C
number	spe_fd	1	Diffuse fraction	0..1
number	cec_area	1.501	Module area	m2
number	cec_a_ref	1.594	Nonideality factor a	
number	cec_adjust	4.3	Temperature coefficient adjustment	%
number	cec_alpha_sc	0.003963	Short circuit current temperature coefficient	A/C
number	cec_beta_oc	-0.13803	Open circuit voltage temperature coefficient	V/C
number	cec_gamma_r	-0.495	Maximum power point temperature coefficient	%/C
number	cec_i_l_ref	8.587	Light current	A
number	cec_i_mp_ref	8.11	Maximum power point current	A
number	cec_i_o_ref	8.34e-010	Saturation current	A
number	cec_i_sc_ref	8.56	Short circuit current	A
number	cec_n_s	60	Number of cells in series	
number	cec_r_s	0.311	Series resistance	ohm
number	cec_r_sh_ref	100000	Shunt resistance	ohm
number	cec_t_noct	53.1	Nominal operating cell temperature	C
number	cec_v_mp_ref	29.62	Maximum power point voltage	V
number	cec_v_oc_ref	36.75	Open circuit voltage	V
number	cec_temp_corr_mode	1	Cell temperature model selection	
number	cec_standoff	6	Standoff mode	
number	cec_height	0	Array mounting height	
number	cec_mounting_config	0	Mounting configuration	
number	cec_heat_transfer	0	Heat transfer dimensions	
number	cec_mounting_orientation	0	Mounting structure orientation	
number	cec_gap_spacing	0.05	Gap spacing	m
number	cec_module_width	1	Module width	m
number	cec_module_length	1.501	Module height	m
number	cec_array_rows	1	Rows of modules in array	
number	cec_array_cols	10	Columns of modules in array	
number	cec_backside_temp	20	Module backside temperature	C
number	6par_celltech	1	Solar cell technology type	
number	6par_vmp	30	Maximum power point voltage	V
number	6par_imp	6	Imp	A
number	6par_voc	37	Voc	V
number	6par_isc	7	Isc	A
number	6par_bvoc	-0.11	Short circuit current temperature coefficient	V/C
number	6par_aisc	0.004	Open circuit voltage temperature coefficient	A/C
number	6par_gpmp	-0.41	Maximum power point temperature coefficient	%/C
number	6par_nser	60	Nseries	
number	6par_area	1.3	Module area	m2
number	6par_tnoct	46	Nominal operating cell temperature	C
number	6par_standoff	6	Standoff mode	
number	6par_mounting	0	Array mounting height	
number	snl_module_structure	0	Module and mounting structure configuration	
number	snl_a	-3.62	Temperature coefficient a	
number	snl_b	-0.075	Temperature coefficient b	
number	snl_dtc	3	Temperature coefficient dT	
number	snl_ref_a	-3.62	User-specified a	
number	snl_ref_b	-0.075	User-specified b	
number	snl_ref_dT	3	User-specified dT	
number	snl_fd	1	Diffuse fraction	
number	snl_a0	0.94045	Air mass polynomial coeff 0	
number	snl_a1	0.052641	Air mass polynomial coeff 1	
number	snl_a2	-0.0093897	Air mass polynomial coeff 2	
number	snl_a3	0.00072623	Air mass polynomial coeff 3	
number	snl_a4	-1.9938e-005	Air mass polynomial coeff 4	
number	snl_aimp	-0.00038	Max power point current temperature coefficient	
number	snl_aisc	0.00061	Short circuit current temperature coefficient	
number	snl_area	1.244	Module area	
number	snl_b0	1	Incidence angle modifier polynomial coeff 0	
number	snl_b1	-0.002438	Incidence angle modifier polynomial coeff 1	
number	snl_b2	0.0003103	Incidence angle modifier polynomial coeff 2	
number	snl_b3	-1.246e-005	Incidence angle modifier polynomial coeff 3	
number	snl_b4	2.112e-007	Incidence angle modifier polynomial coeff 4	
number	snl_b5	-1.359e-009	Incidence angle modifier polynomial coeff 5	
number	snl_bvmpo	-0.139	Max power point voltage temperature coefficient	
number	snl_bvoco	-0.136	Open circuit voltage temperature coefficient	
number	snl_c0	1.0039	C0	
number	snl_c1	-0.0039	C1	
number	snl_c2	0.291066	C2	
number	snl_c3	-4.73546	C3	
number	snl_c4	0.9942	C4	
number	snl_c5	0.0058	C5	
number	snl_c6	1.0723	C6	
number	snl_c7	-0.0723	C7	
number	snl_impo	5.25	Max power point current	
number	snl_isco	5.75	Short circuit current	
number	snl_ixo	5.65	Ix midpoint current	
number	snl_ixxo	3.85	Ixx midpoint current	
number	snl_mbvmp	0	Irradiance dependence of Vmp temperature coefficient	
number	snl_mbvoc	0	Irradiance dependence of Voc temperature coefficient	
number	snl_n	1.221	Diode factor	
number	snl_series_cells	72	Number of cells in series	
number	snl_vmpo	40	Max power point voltage	
number	snl_voco	47.7	Open circuit voltage	
number	inverter_model	0	Inverter model specifier	
number	inv_snl_c0	-1.39056e-007	Curvature between ac-power and dc-power at ref	1/W
number	inv_snl_c1	3.1628e-005	Coefficient of Pdco variation with dc input voltage	1/V
number	inv_snl_c2	0.0021492	Coefficient of Pso variation with dc input voltage	1/V
number	inv_snl_c3	0.000120065	Coefficient of Co variation with dc input voltage	1/V
number	inv_snl_paco	135000	AC maximum power rating	Wac
number	inv_snl_pdco	140861	DC input power at which ac-power rating is achieved	Wdc
number	inv_snl_pnt	63.12	AC power consumed by inverter at night	Wac
number	inv_snl_pso	755.818	DC power required to enable the inversion process	Wdc
number	inv_snl_vdco	357.298	DC input voltage for the rated ac-power rating	Vdc
number	inv_snl_vdcmax	600	Maximum dc input operating voltage	Vdc
number	inv_ds_paco	4000	AC maximum power rating	Wac
number	inv_ds_eff	96	Weighted or Peak or Nominal Efficiency	Wdc
number	inv_ds_pnt	1	AC power consumed by inverter at night	Wac
number	inv_ds_pso	0	DC power required to enable the inversion process	Wdc
number	inv_ds_vdco	310	DC input voltage for the rated ac-power rating	Vdc
number	inv_ds_vdcmax	600	Maximum dc input operating voltage	Vdc
number	inv_pd_paco	4000	AC maximum power rating	Wac
number	inv_pd_pdco	4172.84	DC input power at which ac-power rating is achieved	Wdc
number	inv_pd_pnt	0	AC power consumed by inverter at night	Wac
number	inv_pd_vdco	310	DC input voltage for the rated ac-power rating	Vdc
number	inv_pd_vdcmax	600	Maximum dc input operating voltage	Vdc
number	self_shading_enabled	0	Enable self-shading calculator	
number	self_shading_length	2.23031	Module length	m
number	self_shading_width	0.673	Module width	m
number	self_shading_mod_orient	1	Module orientation	
number	self_shading_str_orient	0	String orientation	
number	self_shading_ncellx	6	Number of cells along bottom	
number	self_shading_ncelly	10	Number of cells along side	
number	self_shading_ndiode	3	Number of bypass diodes	
number	self_shading_nmodx	60	Number of modules along bottom	
number	self_shading_nstrx	1	Number of strings along bottom	
number	self_shading_nmody	3	Number of modules along side	
number	self_shading_nrows	4	Number of rows	
number	self_shading_rowspace	5	Row spacing	m
number	self_shading_mask_angle_calc_method	0	Mask angle calculation method	
